City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.45,-133.04,46.4,65,75,12.75,broken clouds
1,Busselton,AU,-33.65,115.33,45.0,92,0,1.83,clear sky
2,Rikitea,PF,-23.12,-134.97,68.54,61,0,3.96,clear sky
3,Colares,PT,38.8,-9.45,71.01,94,3,18.77,clear sky
4,Port Alfred,ZA,-33.59,26.89,58.14,72,0,13.15,clear sky
5,Cherskiy,RU,68.75,161.3,41.86,92,100,1.25,overcast clouds
6,Provideniya,RU,64.38,-173.3,51.8,81,90,6.71,overcast clouds
7,Paita,PE,-5.09,-81.11,63.55,80,1,16.28,clear sky
8,Dikson,RU,73.51,80.55,47.62,83,38,10.25,scattered clouds
9,Coahuayana,MX,18.73,-103.68,71.6,83,90,6.42,drizzle
10,Ushuaia,AR,-54.8,-68.3,37.4,59,40,8.05,shower rain
11,Bredasdorp,ZA,-34.53,20.04,53.6,93,55,8.05,broken clouds
12,Tura,IN,25.52,90.22,73.98,90,28,5.84,scattered clouds
13,Nikolskoye,RU,59.7,30.79,53.6,93,90,4.47,light intensity shower rain
14,Lasa,IT,46.62,10.7,57.2,87,5,1.66,clear sky
15,Avarua,CK,-21.21,-159.78,77.0,57,45,11.41,scattered clouds
16,Aksu,CN,41.12,80.26,66.61,48,79,4.16,light rain
17,Morondava,MG,-20.28,44.28,72.25,76,0,7.67,clear sky
18,Vardo,NO,70.37,31.11,39.2,86,20,10.29,few clouds
19,Souillac,MU,-20.52,57.52,71.6,73,40,2.24,shower rain
20,Paamiut,GL,61.99,-49.67,43.92,72,100,5.77,overcast clouds
21,Talnakh,RU,69.49,88.4,51.8,81,40,2.24,scattered clouds
22,Hithadhoo,MV,-0.6,73.08,81.75,66,100,0.78,overcast clouds
23,Longyearbyen,SJ,78.22,15.64,37.4,69,75,13.87,broken clouds
24,Iqaluit,CA,63.75,-68.51,46.4,70,75,12.75,broken clouds
25,Albany,US,42.6,-73.97,64.0,91,100,3.09,light rain
26,Komsomolskiy,UZ,40.43,71.72,62.6,82,0,0.47,mist
27,Verkhnetulomskiy,RU,68.61,31.8,41.0,86,40,6.71,scattered clouds
28,Mayskiy,RU,47.69,40.1,66.2,72,71,6.71,broken clouds
29,Hashtgerd,IR,35.96,50.69,75.2,25,40,4.7,scattered clouds
30,Cape Town,ZA,-33.93,18.42,55.0,87,75,6.93,broken clouds
31,Hobart,AU,-42.88,147.33,51.01,61,75,16.11,broken clouds
32,Bintulu,MY,3.17,113.03,75.2,100,20,6.08,few clouds
33,Moyale,KE,3.52,39.06,67.01,74,36,7.49,scattered clouds
34,Lorengau,PG,-2.02,147.27,84.85,69,2,6.78,light rain
35,Tamiahua,MX,21.27,-97.45,85.51,74,28,11.7,scattered clouds
36,Puerto Ayora,EC,-0.74,-90.35,66.99,89,72,5.01,broken clouds
37,Saint-Philippe,RE,-21.36,55.77,68.0,60,35,4.7,scattered clouds
38,Reconquista,AR,-29.15,-59.65,66.67,85,74,12.82,broken clouds
39,New Norfolk,AU,-42.78,147.06,51.01,78,60,5.01,broken clouds
40,Jerez,GT,14.1,-89.75,78.8,100,40,2.24,scattered clouds
41,Marsh Harbour,BS,26.54,-77.06,84.22,77,66,10.78,light rain
42,Thompson,CA,55.74,-97.86,68.0,72,75,5.82,broken clouds
43,Pisco,PE,-13.7,-76.22,64.99,77,75,9.17,broken clouds
44,Hilo,US,19.73,-155.09,86.0,55,1,9.17,clear sky
45,Khatanga,RU,71.97,102.5,57.24,74,53,6.29,broken clouds
46,Touros,BR,-5.2,-35.46,75.2,78,19,10.29,few clouds
47,La Ronge,CA,55.1,-105.28,68.0,49,75,6.93,thunderstorm
48,Punta Arenas,CL,-53.15,-70.92,32.0,92,75,26.4,shower sleet
49,Port Elizabeth,ZA,-33.92,25.57,59.0,72,0,18.34,clear sky
50,Puebla,MX,18.83,-98.0,72.0,60,90,9.17,overcast clouds
51,Norman Wells,CA,65.28,-126.83,57.2,71,75,8.05,broken clouds
52,Hasaki,JP,35.73,140.83,82.4,88,20,3.36,shower rain
53,Faya,SA,18.39,42.45,68.0,93,81,7.49,broken clouds
54,Esperance,AU,-33.87,121.9,51.8,76,0,18.34,clear sky
55,Kodiak,US,57.79,-152.41,55.4,76,90,13.87,overcast clouds
56,Chokurdakh,RU,70.63,147.92,39.72,77,100,8.5,overcast clouds
57,Clarksburg,US,39.28,-80.34,78.01,88,90,5.82,moderate rain
58,Bluff,NZ,-46.6,168.33,45.0,72,75,11.01,broken clouds
59,Arraial Do Cabo,BR,-22.97,-42.03,68.0,94,0,5.82,clear sky
60,Hualmay,PE,-11.1,-77.61,63.14,81,33,10.89,scattered clouds
61,Vaini,TO,-21.2,-175.2,78.8,74,40,9.17,scattered clouds
62,Butaritari,KI,3.07,172.79,82.53,69,100,10.78,overcast clouds
63,General Roca,AR,-39.03,-67.58,64.4,15,32,8.05,scattered clouds
64,Ostrovnoy,RU,68.05,39.51,46.09,79,100,23.67,overcast clouds
65,Sakakah,SA,29.97,40.21,86.0,18,0,6.93,clear sky
66,Balakhninskiy,RU,58.01,114.28,52.43,65,32,3.44,scattered clouds
67,Shenjiamen,CN,29.96,122.3,80.37,88,98,11.45,overcast clouds
68,Nantucket,US,41.28,-70.1,66.2,88,40,6.93,light rain
69,Carnarvon,AU,-24.87,113.63,64.4,100,88,5.82,overcast clouds
70,Hokitika,NZ,-42.72,170.97,49.96,74,97,2.55,light rain
71,Marsabit,KE,2.33,37.99,64.56,76,18,19.57,few clouds
72,Sinnamary,GF,5.38,-52.95,80.11,80,90,4.36,overcast clouds
73,Barrow,US,71.29,-156.79,39.2,83,90,17.22,overcast clouds
74,Nome,US,64.5,-165.41,60.8,55,75,8.05,broken clouds
75,Georgetown,MY,5.41,100.34,80.6,94,20,3.56,few clouds
76,Tautira,PF,-17.73,-149.15,84.2,62,75,6.93,broken clouds
77,Dese,ET,11.13,39.63,53.6,84,68,3.53,broken clouds
78,Saskylakh,RU,71.92,114.08,58.24,55,63,1.68,broken clouds
79,North Port,US,27.04,-82.24,90.0,75,71,8.9,broken clouds
80,Hermanus,ZA,-34.42,19.23,53.01,88,76,3.0,light rain
81,Kalmunai,LK,7.42,81.82,78.33,79,50,3.85,light rain
82,Parauna,BR,-16.95,-50.45,74.8,19,2,6.89,clear sky
83,Grafton,US,42.21,-71.69,64.0,93,90,4.7,mist
84,Jamestown,US,42.1,-79.24,70.0,93,90,11.41,moderate rain
85,Qaanaaq,GL,77.48,-69.36,38.91,86,100,10.29,light rain
86,East London,ZA,-33.02,27.91,61.95,67,2,16.64,clear sky
87,Aasiaat,GL,68.71,-52.87,39.88,72,25,8.75,scattered clouds
88,Haines Junction,CA,60.75,-137.51,56.82,48,100,4.72,overcast clouds
89,Vostok,RU,46.49,135.88,62.02,100,100,4.07,moderate rain
90,Aswan,EG,24.09,32.91,83.77,25,62,9.19,broken clouds
91,La Romana,DO,18.43,-68.97,86.0,74,40,6.93,scattered clouds
92,Hue,VN,16.47,107.6,78.8,78,20,3.36,few clouds
93,Manihari,IN,25.35,87.63,77.88,93,29,6.91,scattered clouds
94,Mutsu,JP,41.29,141.22,71.6,94,75,2.24,fog
95,Beloha,MG,-25.17,45.05,69.06,87,37,11.81,scattered clouds
96,Pervomayskoye,RU,43.92,46.71,66.49,83,0,3.69,clear sky
97,Kloulklubed,PW,7.04,134.26,78.8,88,75,8.37,broken clouds
98,Saint-Louis,SN,16.33,-15.0,78.8,100,40,9.82,scattered clouds
99,Xining,CN,36.62,101.77,52.11,66,17,2.15,few clouds
100,Foam Lake,CA,51.65,-103.53,73.02,41,43,2.68,scattered clouds
101,Kaitangata,NZ,-46.28,169.85,46.99,66,62,8.01,broken clouds
102,Serenje,ZM,-13.23,30.24,67.19,43,52,7.58,broken clouds
103,Ahipara,NZ,-35.17,173.17,57.51,63,18,9.28,few clouds
104,Mataura,NZ,-46.19,168.86,45.0,72,63,11.01,broken clouds
105,Mar Del Plata,AR,-38.0,-57.56,55.0,71,0,5.82,clear sky
106,Wucheng,CN,29.6,118.17,74.17,89,100,1.83,overcast clouds
107,Tomatlan,MX,19.93,-105.25,75.02,98,100,6.64,very heavy rain
108,Tagusao,PH,9.19,117.81,80.76,78,100,3.67,overcast clouds
109,Araguacu,BR,-12.93,-49.83,82.81,15,26,5.91,scattered clouds
110,Raudeberg,NO,61.99,5.14,55.99,84,18,14.83,few clouds
111,Tasiilaq,GL,65.61,-37.64,33.8,73,99,9.17,overcast clouds
112,Hami,CN,42.8,93.45,71.89,23,80,13.96,broken clouds
113,Springbok,ZA,-29.66,17.89,36.77,98,50,2.95,scattered clouds
114,Sitka,US,57.05,-135.33,59.0,62,90,13.87,overcast clouds
115,Upernavik,GL,72.79,-56.15,43.16,70,71,7.0,broken clouds
116,Gari,RU,59.43,62.35,55.29,97,55,5.46,broken clouds
117,Bengkulu,ID,-3.8,102.27,74.73,82,50,3.76,scattered clouds
118,Redmond,US,47.67,-122.12,79.0,47,0,8.21,clear sky
119,Port Moresby,PG,-9.44,147.18,77.0,88,40,11.41,scattered clouds
120,Tabou,CI,4.42,-7.35,75.94,85,99,8.52,overcast clouds
121,Celestun,MX,20.87,-90.4,88.77,61,18,13.82,few clouds
122,Flin Flon,CA,54.77,-101.86,69.8,40,90,9.17,overcast clouds
123,Olafsvik,IS,64.89,-23.71,51.64,84,100,13.56,light rain
124,Ola,RU,59.58,151.28,54.32,57,98,8.05,overcast clouds
125,Sao Joao Da Barra,BR,-21.64,-41.05,71.33,88,0,8.23,clear sky
126,Balkhash,KZ,46.84,74.98,67.53,54,10,9.08,clear sky
127,Bethel,US,41.37,-73.41,71.6,88,90,8.05,heavy intensity rain
128,Sorland,NO,67.67,12.69,50.5,70,100,10.42,overcast clouds
129,Faanui,PF,-16.48,-151.75,77.41,79,2,15.66,clear sky
130,Guerrero Negro,MX,27.98,-114.06,86.41,51,0,16.4,clear sky
131,Serik,TR,36.92,31.1,77.0,83,0,6.93,clear sky
132,Victoria,HK,22.29,114.16,82.0,90,0,4.79,light rain
133,Lagoa,PT,39.05,-27.98,74.25,88,100,5.1,light rain
134,Grindavik,IS,63.84,-22.43,48.2,81,75,10.29,shower rain
135,Tual,ID,-5.67,132.75,79.68,80,94,23.15,overcast clouds
136,Taywarah,AF,33.35,64.42,44.19,60,0,5.3,clear sky
137,Saint George,US,37.1,-113.58,104.0,11,1,16.11,clear sky
138,Pontarlier,FR,46.83,6.25,69.01,66,10,2.24,clear sky
139,Porosozero,RU,62.72,32.73,44.42,90,0,1.61,clear sky
140,Ambilobe,MG,-13.2,49.05,64.71,86,70,4.29,broken clouds
141,Bilibino,RU,68.05,166.44,43.25,76,100,2.73,overcast clouds
142,Dunedin,NZ,-45.87,170.5,48.0,64,5,20.0,clear sky
143,Ribeira Grande,PT,38.52,-28.7,74.93,87,95,11.21,overcast clouds
144,Atuona,PF,-9.8,-139.03,78.87,74,65,18.16,broken clouds
145,Lerwick,GB,60.15,-1.15,46.4,87,40,8.05,scattered clouds
146,Manta,EC,-0.95,-80.73,77.0,78,40,11.41,scattered clouds
147,Azad Shahr,IR,34.79,48.57,59.0,38,0,2.24,clear sky
148,Yuganets,RU,56.25,43.23,61.0,100,20,5.68,few clouds
149,Kichera,RU,55.94,110.1,58.96,59,98,5.26,overcast clouds
150,Ardahan,TR,41.11,42.7,50.47,78,39,1.05,scattered clouds
151,Barra Patuca,HN,15.8,-84.28,83.64,78,100,11.77,overcast clouds
152,Hefei,CN,31.86,117.28,73.4,100,99,2.24,mist
153,Airai,TL,-8.93,125.41,62.19,67,3,5.95,clear sky
154,Svetlogorsk,BY,52.63,29.73,57.0,97,64,9.17,broken clouds
155,Yulara,AU,-25.24,130.99,59.0,30,0,8.05,clear sky
156,Tall Kayf,TR,37.08,41.07,78.98,24,0,8.48,clear sky
157,Savelugu,GH,9.62,-0.83,75.88,89,99,4.88,moderate rain
158,Chardara,KZ,41.25,67.97,66.47,62,0,10.63,clear sky
159,Banda Aceh,ID,5.56,95.32,79.09,79,100,3.04,overcast clouds
160,Ketchikan,US,55.34,-131.65,60.8,72,90,11.41,overcast clouds
161,Gat,IL,31.61,34.76,75.99,67,0,2.98,clear sky
162,Launceston,AU,-41.45,147.17,54.0,75,6,10.29,clear sky
163,Kapaa,US,22.08,-159.32,86.0,58,20,12.75,few clouds
164,The Valley,AI,18.22,-63.06,86.0,70,40,13.87,scattered clouds
165,Acari,PE,-15.43,-74.62,64.33,68,57,5.28,broken clouds
166,Cayenne,GF,4.93,-52.33,82.4,78,40,8.05,scattered clouds
167,Big Spring,US,32.25,-101.48,98.6,20,40,4.7,scattered clouds
168,Yellowknife,CA,62.46,-114.35,60.8,72,90,11.41,shower rain
169,Geraldton,AU,-28.77,114.6,50.0,93,40,9.17,scattered clouds
170,Dingle,PH,11.0,122.67,77.88,83,98,3.74,overcast clouds
171,Velyka Mykhaylivka,UA,47.08,29.85,64.4,63,62,6.87,broken clouds
172,Buta,CD,2.79,24.73,73.35,79,84,1.36,broken clouds
173,Krylovskaya,RU,46.32,39.97,68.76,70,30,7.65,scattered clouds
174,Torbay,CA,47.67,-52.73,60.01,67,40,12.75,scattered clouds
175,Arman,RU,59.7,150.17,53.22,57,93,7.76,overcast clouds
176,Fare,PF,-16.7,-151.02,78.15,76,2,14.94,clear sky
177,Lingyuan,CN,41.24,119.4,65.53,81,20,5.91,few clouds
178,Leningradskiy,RU,69.38,178.42,38.93,91,100,4.47,overcast clouds
179,Canyon,US,34.98,-101.92,99.0,18,0,1.01,clear sky
180,Qarayeri,AZ,40.79,46.31,71.6,68,20,6.93,few clouds
181,Klaksvik,FO,62.23,-6.59,50.0,76,32,12.75,scattered clouds
182,Mapastepec,MX,15.43,-92.9,79.2,81,100,1.9,light rain
183,Luderitz,NA,-26.65,15.16,54.41,75,0,14.7,clear sky
184,Nouadhibou,MR,20.93,-17.03,80.6,78,0,11.41,clear sky
185,Imbituba,BR,-28.24,-48.67,68.0,77,0,12.75,clear sky
186,Garowe,SO,8.41,48.48,76.82,59,88,22.08,overcast clouds
187,Dwarka,IN,22.24,68.97,81.39,85,100,12.46,overcast clouds
188,Nikita,UA,44.53,34.23,64.6,61,19,5.86,few clouds
189,Krasnyy Chikoy,RU,50.36,108.75,54.41,87,75,0.43,broken clouds
190,Isangel,VU,-19.55,169.27,78.8,78,75,9.17,broken clouds
191,Ponta Do Sol,PT,32.67,-17.1,78.01,53,20,24.16,few clouds
192,Livny,RU,52.43,37.61,59.23,84,76,5.57,broken clouds
193,Hobyo,SO,5.35,48.53,76.19,80,96,26.53,overcast clouds
194,Ternate,ID,0.8,127.4,80.73,75,51,3.18,broken clouds
195,Novobirilyussy,RU,56.95,90.67,51.73,97,92,2.48,overcast clouds
196,Port Hardy,CA,50.7,-127.42,59.0,87,40,4.7,scattered clouds
197,Little Elm,US,33.16,-96.94,93.0,57,42,1.99,light rain
198,Bangaon,IN,23.07,88.82,82.4,94,40,5.82,haze
199,Santa Rosa,PH,14.31,121.11,82.99,83,80,3.36,broken clouds
200,Sokoni,TZ,-6.43,39.55,75.31,80,45,9.78,scattered clouds
201,Aklavik,CA,68.22,-135.01,42.8,70,90,3.36,overcast clouds
202,Mecca,SA,21.43,39.83,88.02,21,48,4.7,scattered clouds
203,Banepa,NP,27.63,85.52,64.67,96,99,1.05,overcast clouds
204,Sault Sainte Marie,CA,46.52,-84.33,69.8,73,75,11.41,broken clouds
205,Lebu,CL,-37.62,-73.65,49.42,88,100,10.65,light rain
206,Carutapera,BR,-1.2,-46.02,76.91,89,19,5.12,few clouds
207,Piopio,NZ,-38.47,175.02,48.99,85,3,1.99,clear sky
208,Namioka,JP,40.71,140.59,87.01,100,75,3.36,fog
209,Tiznit,MA,29.58,-9.5,90.01,20,0,2.06,clear sky
210,Tricase,IT,39.93,18.36,75.0,94,0,1.12,clear sky
211,Itiuba,BR,-10.69,-39.85,71.26,59,14,8.03,few clouds
212,Sawtell,AU,-30.38,153.1,63.0,67,0,4.7,clear sky
213,Leopold,AU,-38.18,144.47,46.4,100,90,10.29,overcast clouds
214,Sooke,CA,48.37,-123.73,68.0,82,20,9.17,few clouds
215,Nabire,ID,-3.37,135.48,77.68,84,71,2.91,broken clouds
216,Somovo,RU,51.74,39.37,62.6,59,79,4.47,broken clouds
217,Nuuk,GL,64.18,-51.72,48.2,76,75,1.12,broken clouds
218,Segovia,ES,41.17,-4.0,73.0,16,14,6.87,few clouds
219,Dubbo,AU,-32.25,148.62,46.4,93,0,1.12,clear sky
220,Constitucion,CL,-35.33,-72.42,48.4,76,7,5.21,clear sky
221,Mount Isa,AU,-20.73,139.5,64.4,20,0,8.05,clear sky
222,Jiblah,YE,13.92,44.15,65.88,63,34,1.59,scattered clouds
223,Labuhan,ID,-6.88,112.21,75.4,84,46,7.34,scattered clouds
224,Lompoc,US,34.64,-120.46,66.99,63,1,13.87,clear sky
225,Rawson,AR,-43.3,-65.1,56.34,39,0,12.35,clear sky
226,Ravar,IR,31.27,56.81,63.5,27,0,1.66,clear sky
227,Beringovskiy,RU,63.05,179.32,52.52,79,82,9.6,light rain
228,Camaqua,BR,-30.85,-51.81,64.54,87,78,3.24,broken clouds
229,Senanga,ZM,-16.12,23.27,66.36,44,0,4.14,clear sky
230,Sobolevo,RU,54.43,31.9,53.22,98,63,3.42,broken clouds
231,Kenora,CA,49.82,-94.43,75.2,33,40,5.82,scattered clouds
232,Mount Gambier,AU,-37.83,140.77,41.0,100,0,5.48,clear sky
233,Port Hedland,AU,-20.32,118.57,62.6,63,0,4.7,clear sky
234,Verkhnevilyuysk,RU,63.45,120.32,51.15,52,25,2.26,scattered clouds
235,Te Anau,NZ,-45.42,167.72,43.86,87,99,7.67,light rain
236,Havre-Saint-Pierre,CA,50.23,-63.6,60.8,51,1,12.75,clear sky
237,Bambous Virieux,MU,-20.34,57.76,71.6,73,40,2.24,shower rain
238,College,US,64.86,-147.8,63.0,55,75,3.38,broken clouds
239,Kotido,UG,2.98,34.13,71.19,63,70,2.01,broken clouds
240,Lohardaga,IN,23.43,84.68,73.4,94,75,3.36,light rain
241,Intipuca,SV,13.2,-88.05,78.8,100,40,4.7,scattered clouds
242,Lavrentiya,RU,65.58,-171.0,51.19,71,2,2.28,clear sky
243,Jaguey Grande,CU,22.53,-81.13,78.8,94,75,5.82,broken clouds
244,Khani,GE,41.96,42.96,69.8,94,75,2.24,broken clouds
245,Namatanai,PG,-3.67,152.43,82.27,75,100,4.27,moderate rain
246,Cabo San Lucas,MX,22.89,-109.91,91.4,55,20,8.05,few clouds
247,Vila Velha,BR,-20.33,-40.29,75.0,88,40,8.05,scattered clouds
248,Leh,IN,34.17,77.58,54.32,46,99,6.49,overcast clouds
249,Coruripe,BR,-10.13,-36.18,71.74,73,29,6.6,scattered clouds
250,Katsuura,JP,35.13,140.3,87.01,81,0,1.99,clear sky
251,Poya,NC,-21.35,165.15,69.71,62,78,5.32,broken clouds
252,Luchegorsk,RU,46.48,134.26,69.04,96,100,6.62,overcast clouds
253,Kampot,KH,10.62,104.18,84.2,74,20,10.29,few clouds
254,Salalah,OM,17.02,54.09,75.2,100,90,3.36,mist
255,San Patricio,MX,19.22,-104.7,76.06,93,100,6.73,heavy intensity rain
256,Deputatskiy,RU,69.3,139.9,39.97,71,0,3.4,clear sky
257,Baracoa,CU,20.35,-74.5,82.11,81,6,5.44,clear sky
258,Takoradi,GH,4.88,-1.76,75.38,87,36,9.22,scattered clouds
259,Tiksi,RU,71.69,128.87,46.22,63,0,6.33,clear sky
260,Ullapool,GB,57.9,-5.16,50.0,85,100,4.0,overcast clouds
261,Kirovskiy,RU,45.09,133.51,74.52,84,85,7.63,overcast clouds
262,Saldanha,ZA,-33.01,17.94,55.4,76,61,2.24,broken clouds
263,Muisne,EC,0.6,-80.03,78.8,83,90,5.82,overcast clouds
264,Hun,LY,29.13,15.95,74.5,56,0,6.17,clear sky
265,Banjarmasin,ID,-3.32,114.59,73.4,94,20,1.12,few clouds
266,Horsham,GB,51.06,-0.33,57.2,93,20,8.05,few clouds
267,Sao Filipe,CV,14.9,-24.5,78.24,86,100,4.83,overcast clouds
268,Sibiti,CG,-3.68,13.35,70.29,88,96,2.73,moderate rain
269,Nanortalik,GL,60.14,-45.24,49.46,71,100,12.75,overcast clouds
270,Shingu,JP,33.73,135.98,84.2,74,40,2.24,scattered clouds
271,Zhicheng,CN,30.3,111.5,78.01,85,0,2.06,clear sky
272,Panaba,MX,21.28,-88.27,84.4,70,71,13.51,light rain
273,North Platte,US,41.12,-100.77,95.0,30,1,12.75,clear sky
274,Kijang,KR,35.24,129.21,78.8,88,75,1.12,light rain
275,Tartagal,AR,-22.52,-63.8,73.51,56,73,3.78,broken clouds
276,Zhigansk,RU,66.77,123.37,51.69,53,3,8.72,clear sky
277,Nioro,GM,13.35,-15.75,75.52,95,100,5.88,overcast clouds
278,Bucerias,MX,20.75,-105.33,87.01,74,75,2.24,broken clouds
279,Dali,CN,25.7,100.18,61.93,87,97,4.25,overcast clouds
280,Tsiroanomandidy,MG,-18.77,46.03,69.51,59,85,2.55,overcast clouds
281,Pevek,RU,69.7,170.31,39.96,87,9,3.49,clear sky
282,Mahebourg,MU,-20.41,57.7,71.6,73,40,2.24,shower rain
283,Husavik,IS,66.04,-17.34,48.2,70,90,18.34,overcast clouds
284,Porirua,NZ,-41.13,174.85,54.0,82,97,15.01,overcast clouds
285,Kodinsk,RU,58.69,99.18,50.95,93,47,2.75,scattered clouds
286,Pangnirtung,CA,66.15,-65.71,46.4,87,20,9.17,few clouds
287,Nenjiang,CN,49.18,125.22,59.94,61,100,15.35,overcast clouds
288,Erice,IT,38.04,12.59,75.2,83,8,1.12,clear sky
289,Matamoros,MX,25.53,-103.25,96.8,26,40,12.75,scattered clouds
290,Emba,KZ,48.83,58.14,72.77,33,4,3.4,clear sky
291,Wagar,SD,16.15,36.2,87.19,52,73,14.92,broken clouds
292,Richards Bay,ZA,-28.78,32.04,66.81,64,41,14.27,scattered clouds
293,Bayir,TR,37.27,28.22,69.8,77,0,1.12,clear sky
294,Tecpatan,MX,17.13,-93.3,87.8,55,40,4.7,scattered clouds
295,Tahta,EG,26.77,31.5,82.4,28,0,6.93,clear sky
296,Igrim,RU,63.19,64.42,55.35,97,86,7.56,light rain
297,San Buenaventura,MX,27.08,-101.53,100.0,22,17,8.01,few clouds
298,Mandvi,IN,22.83,69.37,81.55,86,100,12.91,light rain
299,Korla,CN,41.76,86.15,70.0,97,100,17.63,overcast clouds
300,Rabo De Peixe,PT,37.8,-25.58,75.2,78,20,4.7,few clouds
301,Matadi,CD,-5.82,13.45,76.14,74,100,5.23,light rain
302,Ndjole,GA,-0.18,10.76,74.35,92,100,4.34,light rain
303,Hovd,MN,48.01,91.64,55.29,40,100,2.28,overcast clouds
304,Kayes,ML,14.0,-11.0,77.38,89,76,7.43,moderate rain
305,Vanino,RU,49.09,140.25,59.88,96,100,4.92,moderate rain
306,Kuah,MY,6.33,99.84,80.6,88,96,2.24,light rain
307,Pingzhuang,CN,42.04,119.29,64.92,83,94,6.4,overcast clouds
308,Santa Maria,BR,-29.68,-53.81,68.0,82,50,6.93,scattered clouds
309,Uglegorsk,RU,49.08,142.03,63.57,95,100,1.41,light rain
310,Shimoda,JP,34.67,138.95,77.0,96,7,1.01,light rain
311,Buala,SB,-8.14,159.59,83.5,76,100,13.02,light rain
312,Mayor Pablo Lagerenza,PY,-19.93,-60.77,87.58,30,0,5.1,clear sky
313,Coquimbo,CL,-29.95,-71.34,55.4,71,40,9.17,scattered clouds
314,Rapid Valley,US,44.06,-103.15,87.8,40,1,11.41,smoke
315,Castro,BR,-24.79,-50.01,56.05,78,0,3.06,clear sky
316,Roald,NO,62.58,6.13,53.6,81,86,16.11,overcast clouds
317,Lanark,GB,55.67,-3.78,55.0,96,100,13.24,light rain
318,Fortuna,US,40.6,-124.16,64.0,77,1,13.87,clear sky
319,Naze,JP,28.37,129.48,82.4,94,75,9.17,broken clouds
320,Azul,AR,-36.78,-59.86,51.48,60,0,3.83,clear sky
321,Sainte-Martine,CA,45.25,-73.8,63.0,59,75,5.82,broken clouds
322,Bokoro,TD,12.38,17.06,81.72,69,76,7.58,broken clouds
323,Carbonia,IT,39.17,8.52,78.01,88,0,9.17,clear sky
324,Madisonville,US,37.33,-87.5,89.6,59,1,5.06,clear sky
325,Honiara,SB,-9.43,159.95,82.4,83,75,8.05,broken clouds
326,Sharan,RU,54.82,54.0,62.98,59,68,4.97,broken clouds
327,Karaton,ID,-6.34,106.1,84.0,78,35,5.82,haze
328,Adolfo Lopez Mateos,MX,28.47,-107.3,78.46,30,11,9.15,few clouds
329,Seydi,TM,39.48,62.91,68.72,41,0,12.39,clear sky
330,Riyadh,SA,24.69,46.72,87.8,25,0,4.09,clear sky
331,Krasnoselkup,RU,65.7,82.47,53.47,90,36,5.61,scattered clouds
332,Truth Or Consequences,US,33.13,-107.25,96.8,16,1,6.93,clear sky
333,Umm Kaddadah,SD,13.6,26.69,81.95,48,100,17.56,overcast clouds
334,Shaoyang,CN,27.23,111.45,74.8,79,0,1.05,clear sky
335,Weyburn,CA,49.67,-103.85,82.04,26,100,6.6,overcast clouds
336,Miandrivazo,MG,-19.52,45.47,73.22,61,16,2.46,few clouds
337,Trstena,SK,49.36,19.61,51.8,71,35,12.75,scattered clouds
338,Zyryanka,RU,65.75,150.85,49.35,62,68,7.54,broken clouds
339,Udachnyy,RU,66.42,112.4,50.0,46,40,4.47,haze
340,Hofn,IS,64.25,-15.21,49.12,80,6,3.6,clear sky
341,Tuatapere,NZ,-46.13,167.68,45.0,72,70,11.01,light rain
342,Kattivakkam,IN,13.22,80.32,78.8,83,75,5.82,mist
343,Sao Miguel Dos Campos,BR,-9.78,-36.09,73.4,78,41,4.7,scattered clouds
344,Mehamn,NO,71.04,27.85,46.4,70,40,16.11,scattered clouds
