City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-08-24 23:00:58,42.6,-73.97,86.0,79,18,4.27
1,Mataura,NZ,2020-08-24 23:02:47,-46.19,168.86,46.99,67,97,15.01
2,Kaliganj,BD,2020-08-24 23:02:47,23.41,89.14,79.43,89,94,5.84
3,Aktau,KZ,2020-08-24 23:02:47,43.65,51.2,60.8,72,45,4.47
4,Oyem,GA,2020-08-24 23:02:48,1.6,11.58,66.83,99,100,2.86
5,Bluff,NZ,2020-08-24 23:02:48,-46.6,168.33,46.99,67,87,15.01
6,Clyde River,CA,2020-08-24 23:02:48,70.47,-68.59,41.7,85,97,8.99
7,Rancho Palos Verdes,US,2020-08-24 23:00:46,33.74,-118.39,77.0,83,40,19.46
8,New Norfolk,AU,2020-08-24 23:02:48,-42.78,147.06,46.0,83,30,5.01
9,Talnakh,RU,2020-08-24 23:02:23,69.49,88.4,55.4,87,66,8.95
10,Ribeira Grande,PT,2020-08-24 23:02:49,38.52,-28.7,73.71,91,51,12.15
11,Mar Del Plata,AR,2020-08-24 22:59:12,-38.0,-57.56,52.0,93,100,13.87
12,Abu Dhabi,AE,2020-08-24 22:58:23,24.47,54.37,93.2,71,25,6.93
13,Busselton,AU,2020-08-24 23:01:41,-33.65,115.33,48.99,96,72,6.35
14,Kemin,KG,2020-08-24 23:02:49,42.78,75.69,64.72,43,37,2.19
15,Rikitea,PF,2020-08-24 23:02:49,-23.12,-134.97,72.05,87,4,16.31
16,Hithadhoo,MV,2020-08-24 23:02:50,-0.6,73.08,83.16,67,100,2.3
17,Zhangjiakou,CN,2020-08-24 23:02:50,40.81,114.88,66.87,65,0,3.22
18,Wilmington,US,2020-08-24 22:59:10,34.23,-77.94,81.0,88,20,3.36
19,Ostrovnoy,RU,2020-08-24 23:02:47,68.05,39.51,52.54,84,11,12.75
20,Sioux Lookout,CA,2020-08-24 23:02:51,50.1,-91.92,78.8,41,75,17.22
21,Kahului,US,2020-08-24 22:59:17,20.89,-156.47,89.6,52,40,23.04
22,Chokurdakh,RU,2020-08-24 23:02:52,70.63,147.92,37.53,77,99,7.43
23,Cabo Rojo,PR,2020-08-24 22:59:56,18.09,-67.15,82.99,80,93,6.91
24,Vestmanna,FO,2020-08-24 23:02:52,62.16,-7.17,42.8,87,16,2.24
25,Xam Nua,LA,2020-08-24 23:02:52,20.42,104.04,65.57,94,100,3.11
26,Talara,PE,2020-08-24 23:00:25,-4.58,-81.27,62.42,81,2,19.73
27,Parole,US,2020-08-24 23:02:53,38.98,-76.53,86.0,66,1,5.82
28,Victoria,HK,2020-08-24 23:00:05,22.29,114.16,86.0,84,2,10.0
29,East London,ZA,2020-08-24 23:01:33,-33.02,27.91,63.59,81,99,14.14
30,Coxim,BR,2020-08-24 23:02:53,-18.51,-54.76,86.65,28,74,2.68
31,Sterlibashevo,RU,2020-08-24 23:02:53,53.44,55.26,57.06,88,18,6.08
32,Inta,RU,2020-08-24 23:02:53,66.03,60.17,52.11,78,100,2.68
33,Bethel,US,2020-08-24 23:02:54,41.37,-73.41,87.8,45,1,5.82
34,Jamestown,US,2020-08-24 23:02:54,42.1,-79.24,79.0,61,1,11.41
35,Longyearbyen,SJ,2020-08-24 23:02:54,78.22,15.64,39.2,69,20,9.17
36,Alofi,NU,2020-08-24 23:02:54,-19.06,-169.92,80.6,61,40,16.11
37,Basco,PH,2020-08-24 23:02:54,20.45,121.97,83.73,79,100,25.97
38,Matara,LK,2020-08-24 23:02:55,5.95,80.54,76.77,89,99,6.2
39,Yulara,AU,2020-08-24 23:02:55,-25.24,130.99,51.8,43,0,5.82
40,Bontang,ID,2020-08-24 23:02:55,0.13,117.5,77.14,89,12,3.76
41,Barrow,US,2020-08-24 23:02:55,71.29,-156.79,42.8,87,90,5.82
42,Kapaa,US,2020-08-24 23:02:56,22.08,-159.32,84.2,70,75,12.75
43,Severo-Yeniseyskiy,RU,2020-08-24 23:02:56,60.37,93.04,50.14,93,94,2.44
44,Bonavista,CA,2020-08-24 23:02:56,48.65,-53.11,57.0,87,1,8.99
45,Khatanga,RU,2020-08-24 23:02:56,71.97,102.5,55.94,71,48,10.54
46,Zvishavane,ZW,2020-08-24 23:02:56,-20.33,30.07,62.53,38,0,1.1
47,Ushuaia,AR,2020-08-24 23:01:01,-54.8,-68.3,35.6,69,40,4.05
48,Lavrentiya,RU,2020-08-24 23:02:57,65.58,-171.0,48.7,87,99,5.64
49,Hasaki,JP,2020-08-24 23:02:57,35.73,140.83,79.0,78,20,10.29
50,Dali,CN,2020-08-24 23:02:57,25.7,100.18,62.87,86,98,2.57
51,Moundou,TD,2020-08-24 23:02:58,8.57,16.08,69.55,95,89,3.76
52,Yellowknife,CA,2020-08-24 23:00:46,62.46,-114.35,60.01,67,75,17.22
53,Punta Arenas,CL,2020-08-24 23:00:01,-53.15,-70.92,37.4,69,0,12.75
54,Saint-Philippe,RE,2020-08-24 23:02:58,-21.36,55.77,69.8,63,41,5.82
55,Yinchuan,CN,2020-08-24 23:02:59,38.47,106.27,71.98,31,0,10.54
56,Kokkola,FI,2020-08-24 23:02:59,63.84,23.13,57.0,93,20,4.7
57,Plastun,RU,2020-08-24 23:02:59,44.76,136.29,62.89,94,100,3.36
58,Santa Maria,BR,2020-08-24 23:02:59,-29.68,-53.81,64.4,72,49,6.93
59,Butaritari,KI,2020-08-24 23:02:59,3.07,172.79,81.73,75,100,10.65
60,Kisangani,CD,2020-08-24 23:03:00,0.52,25.2,68.76,92,41,0.76
61,Husavik,IS,2020-08-24 23:03:00,66.04,-17.34,44.6,81,0,6.93
62,Airai,TL,2020-08-24 23:03:00,-8.93,125.41,60.53,49,5,5.41
63,Tuktoyaktuk,CA,2020-08-24 23:03:01,69.45,-133.04,59.0,77,20,11.41
64,Khandyga,RU,2020-08-24 23:03:01,62.67,135.6,45.97,90,90,1.72
65,Namibe,AO,2020-08-24 23:02:38,-15.2,12.15,67.12,85,100,2.93
66,Carnarvon,AU,2020-08-24 23:00:11,-24.87,113.63,60.8,93,0,11.41
67,Port Alfred,ZA,2020-08-24 23:03:01,-33.59,26.89,61.88,83,100,16.98
68,Bengkulu,ID,2020-08-24 23:03:02,-3.8,102.27,75.56,81,5,5.55
69,Castro,BR,2020-08-24 23:01:13,-24.79,-50.01,50.61,93,7,7.94
70,Padang,ID,2020-08-24 23:01:08,-0.95,100.35,77.76,75,78,4.72
71,Cabo San Lucas,MX,2020-08-24 23:00:02,22.89,-109.91,89.6,52,20,3.36
72,Waddan,LY,2020-08-24 23:03:02,29.16,16.14,76.82,69,0,7.67
73,Providencia,MX,2020-08-24 23:03:02,28.72,-111.58,100.0,42,0,13.0
74,Geraldton,AU,2020-08-24 23:03:03,-28.77,114.6,44.6,93,0,3.36
75,Upernavik,GL,2020-08-24 23:03:03,72.79,-56.15,42.75,90,100,2.17
76,San Quintin,MX,2020-08-24 23:03:03,30.48,-115.95,79.09,70,23,15.46
77,Tevaitoa,PF,2020-08-24 23:03:03,-16.78,-151.5,77.83,81,13,20.04
78,Karaton,ID,2020-08-24 23:03:03,-6.34,106.1,75.2,83,20,4.7
79,Vao,NC,2020-08-24 23:03:04,-22.67,167.48,69.15,64,0,13.11
80,Atuona,PF,2020-08-24 23:03:04,-9.8,-139.03,78.33,77,3,15.59
81,Umm Kaddadah,SD,2020-08-24 23:03:04,13.6,26.69,78.98,63,97,3.96
82,Fethiye,TR,2020-08-24 23:03:04,36.62,29.12,73.4,88,0,3.36
83,Tazovskiy,RU,2020-08-24 23:03:04,67.47,78.7,50.18,99,100,5.88
84,Pevek,RU,2020-08-24 23:03:05,69.7,170.31,38.19,98,100,3.96
85,Raton,US,2020-08-24 23:03:05,36.9,-104.44,89.6,15,1,18.34
86,Vardo,NO,2020-08-24 23:03:05,70.37,31.11,48.2,81,40,11.41
87,Champerico,GT,2020-08-24 23:00:11,14.3,-91.92,84.2,74,40,11.41
88,Hobart,AU,2020-08-24 23:00:58,-42.88,147.33,46.0,70,20,10.29
89,Honiara,SB,2020-08-24 23:03:06,-9.43,159.95,86.0,70,20,6.93
90,Ancud,CL,2020-08-24 23:03:06,-41.87,-73.82,45.0,81,75,6.93
91,Skowhegan,US,2020-08-24 23:03:03,44.77,-69.72,72.0,94,1,3.22
92,Borujerd,IR,2020-08-24 23:03:06,33.9,48.75,66.2,25,0,4.7
93,Iqaluit,CA,2020-08-24 23:01:06,63.75,-68.51,50.0,71,75,16.11
94,Vaini,TO,2020-08-24 23:03:07,-21.2,-175.2,78.8,78,40,8.05
95,Florianopolis,BR,2020-08-24 23:03:07,-27.61,-48.5,64.4,68,0,5.82
96,Lebu,CL,2020-08-24 23:03:07,-37.62,-73.65,51.57,89,96,21.65
97,Hofn,IS,2020-08-24 23:03:07,64.25,-15.21,49.8,80,27,5.14
98,Saldanha,ZA,2020-08-24 23:03:08,-33.01,17.94,50.0,81,98,2.24
99,Ojinaga,MX,2020-08-24 23:03:08,29.57,-104.42,95.0,17,1,10.29
100,Salalah,OM,2020-08-24 23:03:08,17.02,54.09,75.2,100,90,5.82
101,Thompson,CA,2020-08-24 22:58:54,55.74,-97.86,51.8,76,75,8.05
102,Coihaique,CL,2020-08-24 23:03:08,-45.58,-72.07,33.8,94,90,6.93
103,Weyburn,CA,2020-08-24 23:01:42,49.67,-103.85,91.0,27,0,11.01
104,Hamilton,US,2020-08-24 23:01:21,39.18,-84.53,88.0,52,40,11.41
105,Usak,TR,2020-08-24 23:03:09,38.5,29.42,67.24,43,0,1.68
106,Normandin,CA,2020-08-24 23:03:09,48.83,-72.53,71.6,53,75,4.7
107,Lazaro Cardenas,MX,2020-08-24 23:00:01,17.96,-102.2,82.8,78,30,5.14
108,Bredasdorp,ZA,2020-08-24 23:03:09,-34.53,20.04,51.8,93,100,3.85
109,Lompoc,US,2020-08-24 22:59:50,34.64,-120.46,77.0,69,1,16.11
110,Souillac,MU,2020-08-24 23:03:09,-20.52,57.52,69.8,88,75,14.99
111,La Ronge,CA,2020-08-24 23:03:10,55.1,-105.28,64.4,63,75,12.75
112,Baruun-Urt,MN,2020-08-24 23:03:10,46.68,113.28,55.31,72,17,4.79
113,Kopervik,NO,2020-08-24 23:03:10,59.28,5.31,53.6,71,37,16.11
114,Arraial Do Cabo,BR,2020-08-24 23:03:10,-22.97,-42.03,64.4,88,75,2.24
115,Leningradskiy,RU,2020-08-24 23:03:10,69.38,178.42,42.48,89,100,8.52
116,Hermanus,ZA,2020-08-24 23:03:10,-34.42,19.23,54.0,88,91,9.26
117,Hilo,US,2020-08-24 23:03:10,19.73,-155.09,82.4,65,90,8.05
118,Bambous Virieux,MU,2020-08-24 23:03:11,-20.34,57.76,70.0,88,75,14.99
119,Gumrak,RU,2020-08-24 23:03:11,48.78,44.38,59.0,44,1,2.24
120,Beloha,MG,2020-08-24 23:03:11,-25.17,45.05,65.43,95,0,4.16
121,Atar,MR,2020-08-24 23:03:11,20.52,-13.05,92.46,38,0,18.07
122,Port Elizabeth,ZA,2020-08-24 22:58:36,-33.92,25.57,59.0,93,90,11.41
123,Marzuq,YE,2020-08-24 23:03:11,14.4,46.47,81.73,54,98,8.79
124,Mahebourg,MU,2020-08-24 23:03:12,-20.41,57.7,69.8,88,75,14.99
125,Aklavik,CA,2020-08-24 23:03:12,68.22,-135.01,68.0,56,20,9.17
126,Santiago,CL,2020-08-24 22:59:43,-33.46,-70.65,57.2,50,40,9.17
127,Eskilstuna,SE,2020-08-24 23:03:12,59.37,16.51,55.4,62,29,6.93
128,Umm Lajj,SA,2020-08-24 23:01:07,25.02,37.27,83.59,56,27,5.21
129,Nikolskoye,RU,2020-08-24 23:03:12,59.7,30.79,57.99,82,22,6.71
130,Tiksi,RU,2020-08-24 23:03:13,71.69,128.87,38.79,78,3,13.98
131,Jacareacanga,BR,2020-08-24 23:03:13,-6.22,-57.75,83.23,33,0,2.15
132,Arica,CL,2020-08-24 23:03:13,-18.48,-70.3,62.6,82,90,11.41
133,Port Hardy,CA,2020-08-24 23:03:13,50.7,-127.42,60.8,77,75,11.41
134,San Patricio,MX,2020-08-24 23:03:13,19.22,-104.7,87.8,74,75,11.41
135,Hervey Bay,AU,2020-08-24 23:03:13,-25.3,152.85,66.99,71,0,8.05
136,Avarua,CK,2020-08-24 23:03:13,-21.21,-159.78,75.2,73,90,13.87
137,Katsuura,JP,2020-08-24 23:03:14,35.13,140.3,82.0,69,3,3.0
138,Zaozerne,UA,2020-08-24 23:03:14,45.16,33.28,71.2,63,0,4.23
139,Cherskiy,RU,2020-08-24 23:03:14,68.75,161.3,39.87,93,100,3.69
140,Shenjiamen,CN,2020-08-24 23:03:14,29.96,122.3,82.47,85,92,15.75
141,Benjamin Aceval,PY,2020-08-24 23:03:14,-24.97,-57.57,80.6,47,0,11.41
142,Esperance,AU,2020-08-24 23:03:14,-33.87,121.9,46.4,100,0,3.36
143,Dharchula,IN,2020-08-24 23:03:15,29.85,80.53,69.06,78,77,0.87
144,Saskylakh,RU,2020-08-24 23:03:15,71.92,114.08,50.59,61,96,11.95
145,Ruidoso,US,2020-08-24 22:59:23,33.33,-105.67,82.4,24,1,12.75
146,Henties Bay,NA,2020-08-24 23:03:15,-22.12,14.28,54.0,91,0,7.54
147,Oranjemund,NA,2020-08-24 23:03:15,-28.55,16.43,52.27,92,1,3.58
148,Cape Town,ZA,2020-08-24 23:03:15,-33.93,18.42,54.0,93,96,2.24
149,Martapura,ID,2020-08-24 23:03:15,-3.42,114.85,75.2,94,90,1.12
150,Adre,TD,2020-08-24 23:03:16,13.47,22.2,75.13,70,95,3.22
151,Pahrump,US,2020-08-24 23:03:16,36.21,-115.98,107.01,13,2,5.01
152,Coquimbo,CL,2020-08-24 23:03:16,-29.95,-71.34,59.0,51,98,21.92
153,Zhezkazgan,KZ,2020-08-24 23:03:16,47.8,67.71,57.58,72,90,10.45
154,Ornskoldsvik,SE,2020-08-24 23:03:16,63.29,18.72,37.4,93,0,4.7
155,Nueva Helvecia,UY,2020-08-24 23:03:17,-34.3,-57.23,63.0,71,0,1.01
156,Mitsamiouli,KM,2020-08-24 23:03:17,-11.38,43.28,76.77,74,20,4.29
157,San Julian,MX,2020-08-24 23:03:17,21.02,-102.17,71.85,62,37,5.39
158,Isilkul,RU,2020-08-24 23:03:17,54.91,71.27,48.9,96,0,7.27
159,Lorengau,PG,2020-08-24 23:03:17,-2.02,147.27,81.01,80,90,11.81
160,Qaanaaq,GL,2020-08-24 23:03:17,77.48,-69.36,34.41,88,98,7.43
161,Komsomolskiy,UZ,2020-08-24 23:03:18,40.43,71.72,75.2,44,40,4.7
162,Malmesbury,ZA,2020-08-24 23:03:18,-33.46,18.73,54.0,95,100,1.95
163,Ankazobe,MG,2020-08-24 23:03:18,-18.32,47.12,57.2,93,75,5.82
164,Faenza,IT,2020-08-24 23:03:18,44.29,11.88,69.01,83,34,1.99
165,Mackay,AU,2020-08-24 23:03:18,-21.15,149.2,68.0,87,9,5.82
166,Broome,US,2020-08-24 23:03:19,42.25,-75.83,81.0,73,20,8.05
167,Alvaraes,BR,2020-08-24 23:03:19,-3.22,-64.8,78.8,74,29,2.24
168,Tokur,RU,2020-08-24 23:03:19,53.13,132.9,51.4,94,100,5.12
169,Alberton,CA,2020-08-24 23:03:19,46.82,-64.07,63.0,70,1,8.77
170,Puerto Ayora,EC,2020-08-24 23:03:19,-0.74,-90.35,68.0,86,73,4.0
171,Saint-Pierre,RE,2020-08-24 23:02:07,-21.34,55.48,66.2,63,12,5.82
172,New Bern,US,2020-08-24 23:03:20,35.11,-77.04,82.99,78,1,6.93
173,Carndonagh,IE,2020-08-24 23:03:20,55.25,-7.27,50.95,85,100,9.57
174,Pacific Grove,US,2020-08-24 23:03:20,36.62,-121.92,77.0,53,1,10.29
175,Baisha,CN,2020-08-24 23:03:20,26.52,110.93,77.13,84,66,3.2
176,Ponta Do Sol,PT,2020-08-24 23:02:05,32.67,-17.1,73.4,73,40,18.34
177,Meadow Lake,US,2020-08-24 23:01:02,34.8,-106.54,95.0,15,75,16.11
178,Tuusula,FI,2020-08-24 23:03:21,60.4,25.03,55.99,93,97,3.36
179,Dikson,RU,2020-08-24 23:03:21,73.51,80.55,45.46,86,71,10.51
180,Albert Lea,US,2020-08-24 23:03:21,43.65,-93.37,87.8,62,1,3.36
181,Leh,IN,2020-08-24 23:03:21,34.17,77.58,63.41,30,30,3.98
182,Meulaboh,ID,2020-08-24 23:03:21,4.14,96.13,76.32,89,57,4.72
183,Safonovo,RU,2020-08-24 23:03:21,55.15,33.22,55.4,95,0,4.16
184,Edson,CA,2020-08-24 23:00:57,53.58,-116.44,55.4,87,90,3.36
185,Torbay,CA,2020-08-24 23:03:22,47.67,-52.73,62.01,87,75,5.82
186,Wanaka,NZ,2020-08-24 23:03:22,-44.7,169.15,45.91,66,98,8.79
187,Kodiak,US,2020-08-24 23:03:22,57.79,-152.41,64.4,52,75,10.29
188,Zyryanka,RU,2020-08-24 23:03:22,65.75,150.85,41.92,65,84,5.23
189,Biak,ID,2020-08-24 23:03:22,-0.91,122.88,76.95,82,68,6.46
190,Codrington,AU,2020-08-24 23:03:23,-38.27,141.97,46.29,82,63,7.9
191,Port Lincoln,AU,2020-08-24 23:03:23,-34.73,135.87,52.77,71,0,9.62
192,Tabou,CI,2020-08-24 23:03:23,4.42,-7.35,75.31,85,100,8.84
193,Batagay-Alyta,RU,2020-08-24 23:03:23,67.8,130.41,39.29,71,9,1.28
194,Chuy,UY,2020-08-24 23:03:23,-33.7,-53.46,57.47,83,1,12.21
195,Manica,FR,2020-08-24 23:03:24,49.0,-1.17,60.8,77,100,5.82
196,Zilair,RU,2020-08-24 23:03:24,52.23,57.44,50.45,94,2,3.51
197,Kungurtug,RU,2020-08-24 23:03:24,50.6,97.52,42.13,79,68,1.05
198,Marsh Harbour,BS,2020-08-24 23:03:24,26.54,-77.06,84.72,79,3,16.73
199,Beringovskiy,RU,2020-08-24 23:03:24,63.05,179.32,51.87,77,95,10.07
200,Sorong,ID,2020-08-24 23:03:25,-0.88,131.25,78.44,86,26,12.82
201,Mareeba,AU,2020-08-24 23:03:25,-17.0,145.43,71.6,60,100,9.17
202,Cayenne,GF,2020-08-24 23:00:06,4.93,-52.33,80.6,78,2,3.36
203,Imeni Poliny Osipenko,RU,2020-08-24 23:03:25,52.42,136.49,53.26,97,100,9.86
204,Ankazoabo,MG,2020-08-24 23:03:25,-22.28,44.52,63.82,80,0,5.19
205,Tucupita,VE,2020-08-24 23:03:25,9.06,-62.05,78.57,81,91,2.51
206,San Cristobal,VE,2020-08-24 23:03:26,7.77,-72.22,86.0,51,40,6.93
207,Ilulissat,GL,2020-08-24 23:03:26,69.22,-51.1,39.2,93,4,2.24
208,Lucapa,AO,2020-08-24 23:03:26,-8.42,20.74,68.76,35,45,2.59
209,Lasa,IT,2020-08-24 23:03:26,46.62,10.7,53.6,76,5,4.7
210,Kautokeino,NO,2020-08-24 23:03:26,69.01,23.04,47.43,92,100,1.43
211,Quatre Cocos,MU,2020-08-24 23:03:27,-20.21,57.76,70.0,88,75,14.99
212,Itaituba,BR,2020-08-24 23:03:27,-4.28,-55.98,82.65,57,95,3.31
213,Tiznit,MA,2020-08-24 23:03:27,29.58,-9.5,92.75,18,34,4.25
214,Barabai,ID,2020-08-24 23:03:27,-2.58,115.38,73.81,89,28,1.59
215,Maarianhamina,AX,2020-08-24 23:03:10,60.1,19.93,51.8,100,75,2.24
216,Marawi,PH,2020-08-24 23:03:27,8.0,124.29,75.0,84,64,8.01
217,Conway,US,2020-08-24 22:59:58,35.09,-92.44,95.0,32,1,9.17
218,Bathsheba,BB,2020-08-24 23:03:28,13.22,-59.52,84.2,74,20,10.29
219,Miri,MY,2020-08-24 23:03:28,4.41,114.01,75.2,94,20,4.7
220,Kaupanger,NO,2020-08-24 23:03:28,61.18,7.24,47.79,74,100,4.47
221,Grand-Santi,GF,2020-08-24 23:03:28,4.25,-54.38,77.59,78,47,3.51
222,Comodoro Rivadavia,AR,2020-08-24 22:58:40,-45.87,-67.5,37.4,93,90,8.05
223,Tasiilaq,GL,2020-08-24 23:03:28,65.61,-37.64,41.0,75,0,2.24
224,Yoichi,JP,2020-08-24 23:03:29,43.2,140.77,73.0,83,75,19.46
225,Kaoma,ZM,2020-08-24 23:03:29,-14.78,24.8,59.31,34,0,5.3
226,Luganville,VU,2020-08-24 23:01:07,-15.53,167.17,82.4,88,75,4.7
227,Zemio,CF,2020-08-24 23:03:29,5.03,25.14,67.41,95,88,1.66
228,Dzaoudzi,YT,2020-08-24 23:03:29,-12.79,45.27,73.4,83,0,3.36
229,Cairns,AU,2020-08-24 23:03:29,-16.92,145.77,71.6,60,100,9.17
230,Warrington,GB,2020-08-24 23:03:29,53.39,-2.58,62.01,82,40,8.05
231,Lishan,CN,2020-08-24 23:03:30,31.86,113.3,74.84,85,37,3.47
232,Bowen,AU,2020-08-24 23:03:30,-20.02,148.23,59.0,87,32,1.12
233,Avera,US,2020-08-24 23:03:30,33.19,-82.53,75.2,85,90,9.17
234,San Antonio,US,2020-08-24 22:59:34,29.42,-98.49,96.8,36,20,11.41
235,Leeston,NZ,2020-08-24 23:03:30,-43.77,172.3,52.0,85,73,3.0
236,Gidole,ET,2020-08-24 23:03:30,5.65,37.37,60.19,79,68,2.84
237,San Andres,CO,2020-08-24 23:03:30,12.58,-81.7,87.8,66,75,2.24
238,Athabasca,CA,2020-08-24 23:03:31,54.72,-113.29,67.55,67,100,10.25
239,Bairiki,KI,2020-08-24 23:03:31,1.33,172.98,86.0,66,20,4.7
240,Alta Floresta,BR,2020-08-24 23:00:05,-9.88,-56.09,84.61,32,51,2.06
241,Nago,JP,2020-08-24 23:03:31,26.59,127.98,84.2,83,40,17.22
242,Saint-Georges,GD,2020-08-24 23:00:28,12.06,-61.75,86.0,74,20,9.17
243,Sobolevo,RU,2020-08-24 23:03:31,54.43,31.9,56.97,92,1,4.63
244,Mercedes,AR,2020-08-24 23:03:32,-34.65,-59.43,68.0,71,15,3.0
245,Rypefjord,NO,2020-08-24 23:03:32,70.63,23.67,48.2,87,75,26.4
246,Norman Wells,CA,2020-08-24 23:03:32,65.28,-126.83,68.0,60,75,5.82
247,Karratha,AU,2020-08-24 23:03:32,-20.74,116.85,74.3,38,0,5.23
248,Port Macquarie,AU,2020-08-24 23:03:32,-31.43,152.92,54.0,65,0,5.17
249,Iskateley,RU,2020-08-24 23:03:32,67.68,53.15,54.73,96,100,4.43
250,Seoni,IN,2020-08-24 23:03:33,22.08,79.53,71.47,93,37,5.53
251,Roesti,RO,2020-08-24 23:03:33,44.92,24.08,73.0,73,55,4.7
252,Nouadhibou,MR,2020-08-24 23:03:33,20.93,-17.03,73.4,88,0,5.82
253,Lichtenburg,ZA,2020-08-24 23:03:33,-26.15,26.16,52.03,43,0,3.18
254,Yumen,CN,2020-08-24 23:03:33,40.28,97.2,61.75,31,1,1.61
255,Noshiro,JP,2020-08-24 23:03:34,40.2,140.02,73.4,83,75,8.05
256,Saint George,US,2020-08-24 22:58:36,37.1,-113.58,100.99,19,1,5.82
257,Caravelas,BR,2020-08-24 23:03:34,-17.71,-39.25,68.92,70,7,12.03
258,Matagami,CA,2020-08-24 23:03:34,49.75,-77.63,66.2,88,90,9.42
259,Navalgund,IN,2020-08-24 23:03:34,15.57,75.37,72.0,88,85,9.6
260,Minab,IR,2020-08-24 23:03:35,27.15,57.08,87.8,66,21,3.33
261,Gaogou,CN,2020-08-24 23:03:35,34.02,119.19,77.14,92,12,2.13
262,Rivadavia,AR,2020-08-24 23:02:45,-33.19,-68.46,66.2,20,0,4.7
263,Sao Felix Do Xingu,BR,2020-08-24 23:03:35,-6.64,-51.99,81.54,54,67,3.18
264,Christchurch,NZ,2020-08-24 22:59:18,-43.53,172.63,54.0,76,48,12.75
265,Vikhorevka,RU,2020-08-24 23:03:35,56.12,101.16,51.8,93,40,2.24
266,Bojnurd,IR,2020-08-24 23:03:36,37.47,57.33,60.8,67,75,9.17
267,Saurimo,AO,2020-08-24 23:03:36,-9.66,20.39,65.55,31,69,1.23
268,Alamosa,US,2020-08-24 23:03:36,37.47,-105.87,87.8,28,40,11.41
269,Cockburn Town,TC,2020-08-24 23:00:09,21.46,-71.14,86.0,74,40,11.41
270,Provideniya,RU,2020-08-24 23:03:36,64.38,-173.3,53.6,81,90,4.47
271,Abha,SA,2020-08-24 23:00:49,18.22,42.51,73.4,68,40,3.76
272,Intipuca,SV,2020-08-24 23:03:36,13.2,-88.05,86.0,84,20,3.36
273,Abonnema,NG,2020-08-24 23:03:37,4.71,6.79,73.69,85,76,3.89
274,Lujan,AR,2020-08-24 23:03:37,-34.57,-59.1,69.01,60,8,1.99
275,Fort Nelson,CA,2020-08-24 23:03:37,58.81,-122.7,62.6,72,75,4.7
276,Paamiut,GL,2020-08-24 23:03:37,61.99,-49.67,41.88,88,40,10.92
277,Saint-Leu,RE,2020-08-24 23:03:37,-21.15,55.28,69.8,63,3,5.82
278,Mecca,SA,2020-08-24 23:02:44,21.43,39.83,91.27,18,25,4.09
279,Verkhoyansk,RU,2020-08-24 23:03:38,67.54,133.38,42.66,63,1,7.18
280,Ushumun,RU,2020-08-24 23:03:38,52.78,126.53,60.84,96,100,6.6
281,Vanimo,PG,2020-08-24 23:01:07,-2.67,141.3,77.79,78,96,4.61
282,Izhmorskiy,RU,2020-08-24 23:03:38,56.19,86.64,49.33,96,29,4.9
283,Ulaanbaatar,MN,2020-08-24 23:03:38,47.91,106.88,50.0,93,75,6.71
284,Sitka,US,2020-08-24 23:03:38,57.05,-135.33,55.4,87,75,4.7
285,Zykovo,RU,2020-08-24 23:03:39,55.95,93.15,44.6,93,0,2.24
286,Youghal,IE,2020-08-24 23:03:39,51.95,-7.85,60.01,100,75,28.86
287,Sumbe,AO,2020-08-24 23:03:39,-11.21,13.84,69.55,86,60,2.77
288,Temple,US,2020-08-24 23:00:59,31.1,-97.34,96.8,25,20,8.05
289,Kaputa,ZM,2020-08-24 23:03:39,-8.47,29.66,71.15,54,38,1.95
290,Omboue,GA,2020-08-24 23:03:39,-1.57,9.26,74.71,81,100,8.01
